"id";"name";"type";"lookface";"mapid";"cellx";"celly";"life";"maxlife";"base";"sort"
194;"ShopFlag";16;1086;1036;269;186;0;0;0;0
196;"ShopFlag";16;1086;1036;269;182;0;0;0;0
197;"ShopFlag";16;1086;1036;269;178;0;0;0;0
198;"ShopFlag";16;1086;1036;237;217;0;0;0;0
199;"ShopFlag";16;1086;1036;237;213;0;0;0;0
200;"ShopFlag";16;1086;1036;237;209;0;0;0;0
201;"ShopFlag";16;1086;1036;237;205;0;0;0;0
202;"ShopFlag";16;1086;1036;237;201;0;0;0;0
203;"ShopFlag";16;1086;1036;237;197;0;0;0;0
204;"ShopFlag";16;1086;1036;237;193;0;0;0;0
205;"ShopFlag";16;1086;1036;237;189;0;0;0;0
206;"ShopFlag";16;1086;1036;237;185;0;0;0;0
207;"ShopFlag";16;1086;1036;237;181;0;0;0;0
208;"ShopFlag";16;1086;1036;237;177;0;0;0;0
209;"ShopFlag";16;1086;1036;237;173;0;0;0;0
210;"ShopFlag";16;1086;1036;262;218;0;0;0;0
211;"ShopFlag";16;1086;1036;262;214;0;0;0;0
212;"ShopFlag";16;1086;1036;262;210;0;0;0;0
213;"ShopFlag";16;1086;1036;262;206;0;0;0;0
214;"ShopFlag";16;1086;1036;262;202;0;0;0;0
215;"ShopFlag";16;1086;1036;262;198;0;0;0;0
216;"ShopFlag";16;1086;1036;262;194;0;0;0;0
217;"ShopFlag";16;1086;1036;262;190;0;0;0;0
218;"ShopFlag";16;1086;1036;262;186;0;0;0;0
219;"ShopFlag";16;1086;1036;262;182;0;0;0;0
220;"ShopFlag";16;1086;1036;262;178;0;0;0;0
221;"ShopFlag";16;1086;1036;262;174;0;0;0;0
390;"LoveStone";2;1600;1036;192;193;0;0;0;0
432;"GreatMerchant";1;1390;1036;212;179;0;0;0;1
433;"CostumerChen";1;330;1036;204;179;0;0;0;1
923;"LadyLuck";2;9230;1036;212;188;0;0;0;0
941;"ProficiencyGod";2;9410;1036;189;212;0;0;0;0
2065;"JewelerLau";2;1432;1036;240;256;0;0;0;0
2070;"CollectorZhao";2;3220;1036;212;184;0;0;0;0
2071;"CPAdmin";2;3336;1036;178;182;0;0;0;0
3381;"SurgeonMiracle";2;2410;1036;252;242;0;0;0;0
3825;"UnknownMan";2;3196;1036;212;204;0;0;0;0
5004;"MillionaireLee";2;4294;1036;242;242;0;0;0;0
6003;"PrisonOfficer";2;9994;1036;260;242;0;0;0;0
7050;"WeaponMaster";2;9500;1036;178;192;0;0;0;0
9999;"DiceKing";19;1696;1036;139;139;0;0;0;0
10062;"MagicArtisan";2;5014;1036;179;208;0;0;0;0
10065;"GodlyArtisan";2;5044;1036;193;212;0;0;0;0
30156;"HouseAdmin";2;8060;1036;199;87;0;0;0;0
30158;"Craftsman";2;8086;1036;141;107;0;0;0;0
30159;"Carpenter";2;8090;1036;168;99;0;0;0;0
30160;"Stoneman";2;8119;1036;184;103;0;0;0;0
35015;"Ethereal";2;6690;1036;320;228;0;0;0;0
35016;"WuxingOven";2;6680;1036;320;224;0;0;0;0
35501;"ArtisanRow";2;8504;1036;179;198;0;0;0;0
300000;"Shelby";2;7624;1036;240;249;0;0;0;0
350050;"CelestialTao";2;8460;1036;291;200;0;0;0;0
600055;"Starlit";2;6217;1036;73;173;0;0;0;0
7000;"GuildKeeper";2;1131;1038;354;345;0;0;0;1
600075;"BoxerHuang";2;6440;1039;222;220;0;0;0;0
30001;"GlumMonster";2;7000;1040;585;381;0;0;0;0
30002;"GlumMonster";2;7000;1040;587;379;0;0;0;0
30003;"GlumMonster";2;7000;1040;589;377;0;0;0;0
30004;"GlumMonster";2;7000;1040;591;375;0;0;0;0
30005;"GlumMonster";2;7000;1040;593;373;0;0;0;0
30006;"StageGuard";2;7011;1040;467;484;0;0;0;0
30007;"StageGuard";2;7011;1040;443;508;0;0;0;0
30008;"StageGuard";2;7011;1040;419;532;0;0;0;0
30009;"StageGuard";2;7011;1040;395;556;0;0;0;0
30010;"StageGuard";2;7011;1040;371;580;0;0;0;0
30011;"GreenSnake";2;7020;1040;532;326;0;0;0;0
30012;"GreenSnake";2;7020;1040;534;324;0;0;0;0
30013;"GreenSnake";2;7020;1040;536;322;0;0;0;0
30014;"GreenSnake";2;7020;1040;538;320;0;0;0;0
30015;"GreenSnake";2;7020;1040;540;318;0;0;0;0
30016;"StageGuard";2;7011;1040;419;436;0;0;0;0
30017;"StageGuard";2;7011;1040;395;460;0;0;0;0
30018;"StageGuard";2;7011;1040;371;484;0;0;0;0
30019;"StageGuard";2;7011;1040;347;508;0;0;0;0
30020;"StageGuard";2;7011;1040;323;532;0;0;0;0
30021;"EvilHawk";2;7030;1040;482;278;0;0;0;0
30022;"EvilHawk";2;7030;1040;484;276;0;0;0;0
30023;"EvilHawk";2;7030;1040;486;274;0;0;0;0
30024;"EvilHawk";2;7030;1040;488;272;0;0;0;0
30025;"EvilHawk";2;7030;1040;490;270;0;0;0;0
30026;"StageGuard";2;7011;1040;371;388;0;0;0;0
30027;"StageGuard";2;7011;1040;347;412;0;0;0;0
30028;"StageGuard";2;7011;1040;323;436;0;0;0;0
30029;"StageGuard";2;7011;1040;299;460;0;0;0;0
30030;"StageGuard";2;7011;1040;275;484;0;0;0;0
30031;"MonsterGeneral";2;7040;1040;426;222;0;0;0;0
30032;"MonsterGeneral";2;7040;1040;428;220;0;0;0;0
30033;"MonsterGeneral";2;7040;1040;430;218;0;0;0;0
30034;"MonsterGeneral";2;7040;1040;432;216;0;0;0;0
30035;"MonsterGeneral";2;7040;1040;434;214;0;0;0;0
30036;"StageGuard";2;7011;1040;323;340;0;0;0;0
30037;"StageGuard";2;7011;1040;299;364;0;0;0;0
30038;"StageGuard";2;7011;1040;275;388;0;0;0;0
30039;"StageGuard";2;7011;1040;251;412;0;0;0;0
30040;"StageGuard";2;7011;1040;227;436;0;0;0;0
30043;"TerminalGuard";2;7050;1040;383;179;0;0;0;0
30044;"TerminalGuard";2;7050;1040;385;177;0;0;0;0
30045;"TerminalGuard";2;7050;1040;387;175;0;0;0;0
30046;"StageGuard";2;7011;1040;275;292;0;0;0;0
30047;"StageGuard";2;7011;1040;251;316;0;0;0;0
30048;"StageGuard";2;7011;1040;227;340;0;0;0;0
30049;"StageGuard";2;7011;1040;203;364;0;0;0;0
30050;"StageGuard";2;7011;1040;179;388;0;0;0;0
30051;"TerminalGuard";2;7050;1040;389;173;0;0;0;0
30052;"TerminalGuard";2;7050;1040;391;171;0;0;0;0
30054;"GodCloud";2;7100;1040;83;184;0;0;0;0
30061;"GuardingKid";2;7130;1041;510;324;0;0;0;0
30062;"GuardingKid";2;7130;1041;584;393;0;0;0;0
30063;"GuardingKid";2;7130;1041;544;289;0;0;0;0
30064;"GuardingKid";2;7130;1041;616;361;0;0;0;0
30077;"KindTaoist";2;7110;1041;301;151;0;0;0;0
30090;"GuardingKid";2;7130;1041;512;322;0;0;0;0
600003;"Maggie";2;6100;1042;19;19;0;0;0;0
600004;"GuardianGod";2;6111;1043;204;150;0;0;0;0
600005;"Ghost";2;6127;1043;6;66;0;0;0;0
600006;"GuardianGod";2;6111;1044;204;150;0;0;0;0
600007;"Ghost";2;6127;1044;6;66;0;0;0;0
600008;"GuardianGod";2;6111;1045;204;150;0;0;0;0
600009;"Ghost";2;6127;1045;6;66;0;0;0;0
600010;"GuardianGod";2;6111;1046;204;150;0;0;0;0
600011;"Ghost";2;6127;1046;6;66;0;0;0;0
600012;"GuardianGod";2;6111;1047;204;150;0;0;0;0
600013;"Ghost";2;6127;1047;6;66;0;0;0;0
600014;"GuardianGod";2;6111;1048;204;150;0;0;0;0
600015;"Ghost";2;6127;1048;6;66;0;0;0;0
600016;"GuardianGod";2;6111;1049;204;150;0;0;0;0
600017;"Ghost";2;6127;1049;6;66;0;0;0;0
600018;"LonelyGhost";2;6132;1050;184;165;0;0;0;0
600019;"LonelyGhost";2;6132;1050;160;161;0;0;0;0
600020;"LonelyGhost";2;6131;1050;183;187;0;0;0;0
600021;"LonelyGhost";2;6133;1050;132;124;0;0;0;0
600022;"LonelyGhost";2;6134;1050;100;109;0;0;0;0
600023;"LonelyGhost";2;6132;1050;81;103;0;0;0;0
600024;"LonelyGhost";2;6132;1050;134;96;0;0;0;0
600025;"LonelyGhost";2;6135;1050;94;73;0;0;0;0
600026;"LonelyGhost";2;6133;1050;79;130;0;0;0;0
600027;"LonelyGhost";2;6132;1050;121;178;0;0;0;0
600028;"LonelyGhost";2;6136;1050;93;41;0;0;0;0
600029;"LonelyGhost";2;6130;1050;156;119;0;0;0;0
600030;"LonelyGhost";2;6132;1050;184;134;0;0;0;0
600031;"LonelyGhost";2;6135;1050;82;82;0;0;0;0
600032;"LonelyGhost";2;6133;1050;54;96;0;0;0;0
600033;"LonelyGhost";2;6137;1050;175;123;0;0;0;0
600034;"LonelyGhost";2;6131;1050;152;111;0;0;0;0
600035;"LonelyGhost";2;6132;1050;125;100;0;0;0;0
600036;"LonelyGhost";2;6133;1050;122;139;0;0;0;0
600037;"LonelyGhost";2;6135;1050;139;156;0;0;0;0
600038;"LonelyGhost";2;6136;1050;138;123;0;0;0;0
600039;"LonelyGhost";2;6137;1050;50;40;0;0;0;0
600040;"LonelyGhost";2;6133;1050;59;28;0;0;0;0
600041;"LonelyGhost";2;6135;1050;87;48;0;0;0;0
600042;"LonelyGhost";2;6132;1050;114;67;0;0;0;0
300011;"WarriorGuard";2;7690;1052;229;233;0;0;0;0
300012;"TrojanGuard";2;7710;1052;191;201;0;0;0;0
300013;"FireGuard";2;7720;1052;181;176;0;0;0;0
300014;"WaterGuard";2;7730;1052;206;179;0;0;0;0
300015;"ArcherGuard";2;7740;1052;243;219;0;0;0;0
30065;"ProtectingKid";2;7140;1060;510;324;0;0;0;0
30066;"ProtectingKid";2;7140;1060;582;395;0;0;0;0
30067;"ProtectingKid";2;7140;1060;542;291;0;0;0;0
30068;"ProtectingKid";2;7140;1060;615;363;0;0;0;0
30091;"ProtectingKid";2;7140;1060;512;322;0;0;0;0
30069;"ProtectingKid";2;7140;1061;510;324;0;0;0;0
30070;"ProtectingKid";2;7140;1061;582;395;0;0;0;0
30071;"ProtectingKid";2;7140;1061;542;291;0;0;0;0
30072;"ProtectingKid";2;7140;1061;615;363;0;0;0;0
30092;"ProtectingKid";2;7140;1061;512;322;0;0;0;0
30124;"Lauren";2;7540;1061;266;126;0;0;0;0
30127;"CellGuard";2;7530;1061;303;142;0;0;0;0
30073;"ProtectingKid";2;7140;1062;510;324;0;0;0;0
30074;"ProtectingKid";2;7140;1062;582;395;0;0;0;0
30075;"ProtectingKid";2;7140;1062;542;291;0;0;0;0
30076;"ProtectingKid";2;7140;1062;615;363;0;0;0;0
30093;"ProtectingKid";2;7140;1062;512;322;0;0;0;0
30125;"GreenSnake";2;7410;1063;87;44;0;0;0;0
30168;"Yougo";2;8430;1077;547;193;0;0;0;0
300651;"Explorer";2;9100;1077;360;8;0;0;0;0
1500;"Matchmaker";2;1710;1102;95;60;0;0;0;0
300652;"MineSupervisor";2;9110;1210;717;1036;0;0;0;0
300653;"Grandpa";2;9120;1212;381;32;0;0;0;0
3000;"DoctorHolt";2;6900;1213;474;255;0;0;0;0
4100;"Pharmacist";1;30;1213;468;251;0;0;0;0
4101;"Warehouseman";3;86;1213;425;269;0;0;0;1
300655;"OldExplorer";2;9140;1216;9;478;0;0;0;0
300654;"Boatman";2;9130;1219;381;32;0;0;0;0
1153;"EastGeneral";2;6530;1351;488;372;0;0;0;0
1154;"WestGeneral";2;6540;1352;670;468;0;0;0;0
1155;"SouthGeneral";2;6550;1353;788;545;0;0;0;0
1156;"NorthGeneral";2;6560;1354;900;677;0;0;0;0
3113;"Lamp";26;10;1511;41;61;0;0;1;1
3114;"LowShelf";26;21;1511;44;50;0;0;2;1
3115;"Cabinet";26;37;1511;37;54;0;0;3;1
3116;"BombeChest";26;51;1511;45;42;0;0;5;1
3117;"RosewoodCabinet";26;61;1511;38;35;0;0;6;1
3118;"HighCabinet";26;71;1511;51;38;0;0;7;1
3119;"FoldingScreen";26;81;1511;44;58;0;0;8;1
3120;"Dresser";26;91;1511;52;50;0;0;9;1
3121;"BasinRack";26;101;1511;56;44;0;0;10;1
3122;"Chair";26;111;1511;52;58;0;0;11;1
3123;"EndTable";26;121;1511;56;59;0;0;12;1
3124;"ItemBox";2;8200;1511;62;54;0;0;0;0
3125;"HighShelf";26;41;1511;37;42;0;0;4;1
3601;"Arthur";2;2177;1700;607;637;0;0;0;0
3602;"Bryan";2;2180;1700;609;633;0;0;0;0
3603;"Angela";2;2190;1700;611;638;0;0;0;0
3604;"Bruce";2;2200;1700;601;641;0;0;0;0
3605;"EarthSeal";2;2210;1700;444;878;0;0;0;0
3606;"WaterSeal";2;2220;1700;883;447;0;0;0;0
3607;"FireSeal";2;2230;1700;920;929;0;0;0;0
3608;"SatanSeal";2;2240;1700;331;340;0;0;0;0
3609;"CleansingStove";2;2250;1700;715;744;0;0;0;0
3615;"AndrewCurse";2;2277;1700;271;721;0;0;0;0
3616;"AndrewCurse";2;2277;1700;338;580;0;0;0;0
3617;"PeterCurse";2;2287;1700;286;722;0;0;0;0
3618;"PeterCurse";2;2287;1700;339;592;0;0;0;0
3619;"PhilipCurse";2;2290;1700;411;596;0;0;0;0
3620;"PhilipCurse";2;2290;1700;447;757;0;0;0;0
3621;"PhilipCurse";2;2290;1700;525;687;0;0;0;0
3622;"TimothyCurse";2;2307;1700;660;441;0;0;0;0
3623;"Stanley";1;2350;1700;617;639;0;0;0;0
3626;"TimothyCurse";2;2307;1700;731;478;0;0;0;0
3627;"TimothyCurse";2;2307;1700;695;557;0;0;0;0
3628;"DaphneCurse";2;2310;1700;651;341;0;0;0;0
3629;"DaphneCurse";2;2310;1700;731;313;0;0;0;0
3630;"VictoriaCurse";2;2327;1700;680;919;0;0;0;0
3631;"VictoriaCurse";2;2327;1700;591;974;0;0;0;0
3632;"VictoriaCurse";2;2327;1700;790;979;0;0;0;0
3633;"WayneCurse";2;2336;1700;635;340;0;0;0;0
3634;"WayneCurse";2;2330;1700;729;298;0;0;0;0
3635;"TheodoreCurse";2;2346;1700;956;789;0;0;0;0
3636;"TheodoreCurse";2;2346;1700;923;724;0;0;0;0
3637;"TheodoreCurse";2;2346;1700;985;593;0;0;0;0
1613;"BlueMouse";2;6890;2001;81;81;0;0;0;0
1612;"BlueMouse";2;6890;2003;43;61;0;0;0;0
1617;"BlueMouse";2;6890;2004;68;90;0;0;0;0
1614;"BlueMouse";2;6890;2006;104;85;0;0;0;0
1616;"BlueMouse";2;6890;2009;96;117;0;0;0;0
1615;"BlueMouse";2;6890;2011;109;126;0;0;0;0
31;"GeneralBravery";2;310;5000;28;82;0;0;0;0
32;"GeneralWinner";2;320;5000;32;78;0;0;0;0
145;"GeneralWinner";2;320;5000;35;78;0;0;0;0
146;"GeneralWinner";2;320;5000;37;78;0;0;0;0
2888;"VIPSHOP";1;1390;5000;100;100;0;0;0;1
3640;"Luna";2;8040;5000;39;89;0;0;0;0
3641;"Luna";2;8040;5000;40;89;0;0;0;0
3642;"Luna";2;8040;5000;41;89;0;0;0;0
3643;"Luna";2;8040;5000;42;89;0;0;0;0
3644;"Luna";2;8040;5000;43;89;0;0;0;0
3645;"Luna";2;8040;5000;44;89;0;0;0;0
3646;"Luna";2;8040;5000;45;89;0;0;0;0
3647;"Luna";2;8040;5000;46;89;0;0;0;0
3648;"Luna";2;8040;5000;47;89;0;0;0;0
3649;"Luna";2;8040;5000;48;89;0;0;0;0
3650;"Luna";2;8040;5000;49;89;0;0;0;0
3666;"Luna";2;8040;5000;39;88;0;0;0;0
3667;"Luna";2;8040;5000;40;88;0;0;0;0
3668;"Luna";2;8040;5000;41;88;0;0;0;0
3669;"Luna";2;8040;5000;42;88;0;0;0;0
3670;"Luna";2;8040;5000;43;88;0;0;0;0
3671;"Luna";2;8040;5000;44;88;0;0;0;0
3672;"Luna";2;8040;5000;45;88;0;0;0;0
3673;"Luna";2;8040;5000;46;88;0;0;0;0
3674;"Luna";2;8040;5000;47;88;0;0;0;0
3675;"Luna";2;8040;5000;48;88;0;0;0;0
3676;"Luna";2;8040;5000;49;88;0;0;0;0
3677;"Luna";2;8040;5000;50;88;0;0;0;0
7212;"null";2;8530;5000;110;60;0;0;0;0
10061;"CaptainFang";2;5006;5000;125;125;0;0;0;0
20060;"ArenaGuard";2;260;5000;30;78;0;0;0;0
20090;"ArenaGuard";2;260;5000;32;78;0;0;0;0
20120;"ArenaGuard";2;260;5000;34;78;0;0;0;0
30087;"Druggist";2;7220;5000;52;56;0;0;0;0
30122;"Tientsin";2;7520;5000;58;59;0;0;0;0
600067;"Emily";2;6303;5000;27;77;0;0;0;0
42;"Warden";2;380;6000;25;68;0;0;0;0
140;"Warden";2;1160;6001;25;70;0;0;0;0
6002;"Warden";2;6510;6002;25;68;0;0;0;0
420;"Warden";2;380;6010;25;68;0;0;0;0
